Reference,PO_Number,Vendor_Name,Vendor_Email,Amount,Currency,Due_Date,Attachment_Path
QPO-001,S,PT Samudera Tech,[email],7611.86,IDR,2025-11-28,
QPO-002,E,PT Nusantara Makmur,fabraham145'@gmail.com,26527697.64,USD,2025-11-29,
QPO-003,S,PT Samudera Tech,[email],32817703.47,IDR,2025-12-11,
QPO-004,E,PT Cendana Global,fabraham145;@gmail.com,29001387.46,IDR,2025-12-09,
QPO-005,S,PT Merapi Digital,[email],2501.21,IDR,2025-12-10,
QPO-006,E,PT Cendana Global,fabraham145:@gmail.com,26463108.81,IDR,2025-11-29,
QPO-007,S,PT Samudera Tech,[email],27338489.74,IDR,2025-12-09,
QPO-008,S,PT Nusantara Makmur,[email],43522578.9,IDR,2025-11-29,
QPO-009,S,PT Cendana Global,[email],37631114.19,IDR,2025-12-02,
QPO-010,S,PT Samudera Tech,[email],7095.89,IDR,2025-12-11,
